EQV_id|EQ_id|D_Name|SI_Units|Short_Desc|Symbol|Solved
11|5|Force|N|Centripetal Force|F|F = m*v^2/r
12|5|Mass|kg|Mass|m|m = F*r/v^2
13|5|Velocity|m / s|Tangential Velocity|v|v = -sqrt(F*r/m)
14|5|Length|m|Radius|r|r = m*v^2/F
15|6|Acceleration|m / s^2|Centripetal acceleration|a|a = v^2/r
16|6|Velocity|m / s|Tangential  Velocity|v|v = -sqrt(a*r)
17|6|Length|m|Turn Radius|r|r = v^2/a
23|8|Energy|kg * m^2 / s^2|Kinetic Energy |KE|KE = 0.5*m*v^2
24|8|Mass|kg|Mass|m|m = 2.0*KE/v^2
25|8|Velocity|m / s|Velocity|v|v = -1.4142135623731*sqrt(KE/m)
26|9|Velocity|m / s|Velocity 2|V2|V2 = -sqrt(V1^2 - 2*a*d1 + 2*a*d2)
27|9|Velocity|m / s|Velocity 1|V1|V1 = -sqrt(V2^2 + 2*a*d1 - 2*a*d2)
28|9|Acceleration|m / s^2|Acceleration|a|a = (V1^2 - V2^2)/(2*(d1 - d2))
29|9|Length|m|Position 2|d2|d2 = (-V1^2 + V2^2 + 2*a*d1)/(2*a)
30|9|Length|m|Position 1|d1|d1 = (V1^2 - V2^2 + 2*a*d2)/(2*a)
44|13|Electric potential|V|Voltage|V|V = I*R
45|13|Electric Current|A|Current|I|I = V/R
46|13|Electrical resistance|ohm|Resistance|R|R = V/I
47|14|Power|W|Electrical Power|P|P = I*V
48|14|Electric potential|V|Voltage|V|V = P/I
49|14|Electric Current|A|Current|I|I = P/V
58|17|Energy|J|Kinetic Energy |KE|KE = 0.5*I*w^2
59|17|Moment of inertia|kg * m^2|Mass moment of inertia|I|I = 2.0*KE/w^2
60|17|Angular velocity|rad/s|rad/s|w|w = -1.4142135623731*sqrt(KE/I)
76|21|Pressure|Pa|Pressure at point 1|P1|P1 = P2 + g*h1*ρ1 + g*h2*ρ2 + v1^2*ρ1/2 + v2^2*ρ2/2
77|21|Density|kg / m^3|density at point 1|ρ1|ρ1 = (2*P1 - 2*P2 - 2*g*h2*ρ2 - v2^2*ρ2)/(2*g*h1 + v1^2)
78|21|Velocity|m/s|Velocity at point 1|v1|v1 = sqrt((2*P1 - 2*P2 - 2*g*h1*ρ1 - 2*g*h2*ρ2 - v2^2*ρ2)/ρ1)
79|21|Acceleration|m / s^2|Gravity|g|g = (P1 - P2 - v1^2*ρ1/2 - v2^2*ρ2/2)/(h1*ρ1 + h2*ρ2)
80|21|Length|m|Elevation at point 1|h1|h1 = (P1 - P2 - g*h2*ρ2 - v1^2*ρ1/2 - v2^2*ρ2/2)/(g*ρ1)
81|21|Pressure|Pa|Pressure at point 2|P2|P2 = P1 - g*h1*ρ1 - g*h2*ρ2 - v1^2*ρ1/2 - v2^2*ρ2/2
82|21|Density|kg / m^3|density at point 2|ρ2|ρ2 = (2*P1 - 2*P2 - 2*g*h1*ρ1 - v1^2*ρ1)/(2*g*h2 + v2^2)
83|21|Velocity|m/s|Velocity at point 2|v2|v2 = sqrt((2*P1 - 2*P2 - 2*g*h1*ρ1 - 2*g*h2*ρ2 - v1^2*ρ1)/ρ2)
84|21|Length|m|Elevation at point 2|h2|h2 = (P1 - P2 - g*h1*ρ1 - v1^2*ρ1/2 - v2^2*ρ2/2)/(g*ρ2)
85|22|Length|m|Circumference|C|C = D*π
86|22|||PI|π|π = C/D
87|22|Length|m|Diameter|D|D = C/π
88|23|Time|s|Period in seconds|T|T = 2.0*π*sqrt(l/g)
89|23|||PI|π|π = 0.5*T/sqrt(l/g)
90|23|Length|m|Pendulum Length|l|l = 0.25*T^2*g/π^2
91|23|Acceleration|m / s^2|Gravity|g|g = 4.0*l*π^2/T^2
96|25|Density|kg / m^3|Density|ρ|ρ = m/V
97|25|Mass|kg|Mass|m|m = V*ρ
98|25|Volume|m^3|Volume|V|V = m/ρ
99|26|Force|N|Drag Force|Fd|Fd = 0.5*A*Cd*v^2*ρ
100|26|Density|kg / m^3|Fluid Density|ρ|ρ = 2.0*Fd/(A*Cd*v^2)
101|26|Velocity|m/s|Object speed relative to fluid|v|v = -1.4142135623731*sqrt(Fd/(A*Cd*ρ))
102|26|Dimensionless|on|Drag coefficient|Cd|Cd = 2.0*Fd/(A*v^2*ρ)
103|26|Area|m^2|Cross sectional area|A|A = 2.0*Fd/(Cd*v^2*ρ)
104|27|Force|N|Buoyant Force on object|Fb|Fb = -V*g*ρ
105|27|Density|kg / m^3|Density of fluid|ρ|ρ = -Fb/(V*g)
106|27|Acceleration|m / s^2|Gravity|g|g = -Fb/(V*ρ)
107|27|Volume|m^3|Volume of displaced fluid|V|V = -Fb/(g*ρ)
108|28|Area|m^2|Area|A|A = r^2*π
109|28|||PI|π|π = A/r^2
110|28|Length|m|Radius|r|r = -sqrt(A/π)
113|30|Electrical conductance|siemens|Conductance|G|G = I/V
114|30|Electrical conductivity|S/m|Current|I|I = G*V
115|30|Electric potential|V|Voltage|V|V = I/G
116|31|Energy|J|Potential Energy|PE|PE = g*h*m
117|31|Mass|kg|Mass|m|m = PE/(g*h)
118|31|Acceleration|m / s^2|Gravity|g|g = PE/(h*m)
119|31|Length|m|Height|h|h = PE/(g*m)
120|32|Velocity|m/s|Final Velocity|Vf|Vf = Vo + a*t
121|32|Acceleration|m / s^2|Acceleration|a|a = (Vf - Vo)/t
122|32|Time|s|Time|t|t = (Vf - Vo)/a
123|32|Velocity|m/s|Original Velocity|Vo|Vo = Vf - a*t
124|33|Stress|Pa|Normal Stress|σ|σ = F/A
125|33|Force|N|Normal Force|F|F = A*σ
126|33|Area|m^2|Cross sectional area|A|A = F/σ
127|34|Pressure|Pa|Pressure|P|P = R*T*n/v
128|34|Volume|m^3|Volume|v|v = R*T*n/P
129|34|Amount of substance|mol|moles|n|n = P*v/(R*T)
130|34|||Universal Gas Constant|R|R = P*v/(T*n)
131|34|Temperature|K|Temperature|T|T = P*v/(R*n)
132|35|Force|N|Gravitational Force|F|F = G*m1*m2/r^2
133|35|Gravitational Constant|(6.674×10−11) * m ^ 3 / (kg * s ^ 2)|Gravitational Constant|G|G = F*r^2/(m1*m2)
