DD_id|Base_quantity|Symbol|Description|SI_base_unit|Dimension|WIKI_LINK
1|Absement|A|Measure of sustained displacement: the first integral with respect to time of displacement|m⋅s|L T|https://en.wikipedia.org/wiki/Absement
2|Absorbed dose rate||Absorbed dose received per unit of time|Gy/s|L2 T−3|https://en.wikipedia.org/wiki/Absorbed_dose_rate
3|Acceleration|a→|Rate of change of velocity per unit time: the second time derivative of position|m / s^2|L T−2|https://en.wikipedia.org/wiki/Acceleration
4|Angular acceleration|ωa|Change in angular velocity per unit time|rad / s ^ 2|T−2|https://en.wikipedia.org/wiki/Angular_acceleration
5|Angular momentum|L|Measure of the extent and direction of an object rotates about a reference point|kg * m ^ 2 / s|M L2 T−1|https://en.wikipedia.org/wiki/Angular_momentum
6|Angular velocity|ω|The angle incremented in a plane by a segment connecting an object and a reference point per unit time|rad/s|T−1|https://en.wikipedia.org/wiki/Angular_velocity
7|Area|A|Extent of a surface|m^2|L2|https://en.wikipedia.org/wiki/Area
8|Area density|ρA|Mass per unit area|kg/m^2|M L−2|https://en.wikipedia.org/wiki/Area_density
9|Capacitance|C|Stored charge per unit electric potential|farad|M−1 L−2 T4 I2|https://en.wikipedia.org/wiki/Capacitance
10|Catalytic activity concentration||Change in reaction rate due to presence of a catalyst per unit volume of the system|kat⋅m−3|L−3 T−1 N|https://en.wikipedia.org/wiki/Catalytic_activity_concentration
11|Centrifugal force|Fc|Inertial force that appears to act on all objects when viewed in a rotating frame of reference|N⋅rad|M L T−2|https://en.wikipedia.org/wiki/Centrifugal_force
12|Chemical potential|μ|Energy per unit change in amount of substance|J/mol|M L2 T−2 N−1|https://en.wikipedia.org/wiki/Chemical_potential
13|Crackle|c→|Change of jounce per unit time: the fifth time derivative of position|m/s^5|L T−5|https://en.wikipedia.org/wiki/Crackle_(physics)
14|Current density|J →|Electric current per unit cross-section area|A/m^2|L−2 I|https://en.wikipedia.org/wiki/Current_density
15|Dose equivalent|H|Received radiation adjusted for the effect on biological tissue|m2/s2|L2 T−2|https://en.wikipedia.org/wiki/Dose_equivalent
16|Dynamic viscosity|v|Measure for the resistance of an incompressible fluid to stress|Pa⋅s|M L−1 T−1|https://en.wikipedia.org/wiki/Dynamic_viscosity
17|Electric charge|Q|The force per unit electric field strength|kg * m ^ 3 / s ^ 2 * C ^ 2|T I|https://en.wikipedia.org/wiki/Electric_charge
18|Electric charge density|ρQ|Electric charge per unit volume|C/m^3|L−3 T I|https://en.wikipedia.org/wiki/Electric_charge_density
19|Electric displacement field|D→|Strength of the electric displacement|C/m^2|L−2 T I|https://en.wikipedia.org/wiki/Electric_displacement_field
20|Electric field strength|E→|Strength of the electric field|V/m|M L T−3 I−1|https://en.wikipedia.org/wiki/Electric_field_strength
21|Electrical conductance|G|Measure for how easily current flows through a material|siemens|M−1 L−2 T3 I2|https://en.wikipedia.org/wiki/Electrical_conductance
22|Electrical conductivity|σ|Measure of a material's ability to conduct an electric current|S/m|M−1 L−3 T3 I2|https://en.wikipedia.org/wiki/Electrical_conductivity
23|Electric potential|φ|Energy required to move a unit charge through an electric field from a reference point|V|M L2 T−3 I−1|https://en.wikipedia.org/wiki/Electric_potential
24|Electrical resistance|R|Electric potential per unit electric current|ohm|M L2 T−3 I−2|https://en.wikipedia.org/wiki/Electrical_resistance
25|Electrical resistivity|ρe|Bulk property equivalent of electrical resistance|ohm*m|M L3 T−3 I−2|https://en.wikipedia.org/wiki/Electrical_resistivity
26|Energy|E|Energy|J|M L2 T−2|https://en.wikipedia.org/wiki/Energy
27|Energy density|ρE|Energy per unit volume|J/m^3|M L−1 T−2|https://en.wikipedia.org/wiki/Energy_density
28|Entropy|S|Logarithmic measure of the number of available states of a system|J/K|M L2 T−2 K−1|https://en.wikipedia.org/wiki/Entropy
29|Force|F→|Transfer of momentum per unit time|N|M L T−2|https://en.wikipedia.org/wiki/Force
